	start
	FrSz, =, (c, 0)
	call L0, 0
	halt
L0	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 0)
	param (c, 4)
	call L1, 1
	param (c, 8)
	call L2, 1
	param (c, 12)
	call L3, 1
L25	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L1	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 4)
	(l, 16), /, (c, 20), (c, 24)
	(l, 16), +, (c, 16), (l, 16)
	param (l, 16)
	param (c, 28)
	call L4, 2
	Result, =, Result
	goto L26
L26	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L2	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 8)
	(l, 24), +, (c, 32), (c, 36)
	(l, 16), /, (l, 24), (c, 40)
	param (l, 16)
	param (c, 44)
	call L4, 2
	Result, =, Result
	goto L27
L27	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L3	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 12)
	(l, 16), -, (c, 52), (c, 48)
	(l, 20), -, (c, 56), (c, 60)
	param (l, 16)
	param (l, 20)
	call L4, 2
	Result, =, Result
	goto L28
L28	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L4	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 16)
	(l, 20), ==, (p, 12), (p, 16)
	if_false (l, 20) goto L30
	write (c, 64)
	write (c, 68)
	write (c, 72)
	write (c, 76)
	write (c, 80)
	goto L31
L30	write (c, 84)
	write (c, 88)
	write (c, 92)
	write (c, 96)
	write (c, 100)
	write (c, 104)
	write (c, 108)
	param (p, 12)
	call L5, 1
	write (c, 112)
	write (c, 116)
	write (c, 120)
	param (p, 16)
	call L5, 1
	write (c, 124)
L31	Result, =, (c, 128)
	goto L29
L29	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L5	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 20)
	(l, 16), ==, (p, 12), (c, 132)
	if_false (l, 16) goto L33
	write (c, 136)
	goto L34
L33	(l, 16), <, (p, 12), (c, 140)
	if_false (l, 16) goto L35
	write (c, 144)
	(p, 12), -, (c, 148), (p, 12)
	goto L36
L35L36L34	param (p, 12)
	call L6, 1
	Result, =, (c, 152)
	goto L32
L32	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L6	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 24)
	(l, 24), !=, (p, 12), (c, 156)
	if_false (l, 24) goto L38
	(l, 16), %, (p, 12), (c, 160)
	(l, 20), /, (p, 12), (c, 164)
	param (l, 20)
	call L6, 1
	(l, 16), +, (l, 16), (c, 168)
	write (l, 16)
	goto L39
L38L39	Result, =, (c, 172)
	goto L37
L37	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L7	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 28)
	(l, 16), /, (c, 180), (c, 184)
	(l, 16), +, (c, 176), (l, 16)
	param (l, 16)
	param (c, 188)
	call L4, 2
	Result, =, Result
	goto L40
L40	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L8	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
